,PLAYER,TEAM,AGE,GP,W,L,MIN,USG%,%FGM,%FGA,%3PM,%3PA,%FTM,%FTA,%OREB,%DREB,%REB,%AST,%TOV,%STL,%BLK,%BLKA,%PF,%PFD,%PTS,
297,Jalen Pickett,DEN,24,20,14,6,107,16.2,14.5,16.9,25.9,27.5,10.3,10.3,6.3,13.7,12.4,21.5,21.2,30,0,16.7,23.4,10.3,15.3,
298,Tyus Jones,WAS,27,60,9,51,1750,16.2,18.3,17.9,21.3,17.9,5.9,5.8,5.4,12.8,11.1,39.9,12.2,24.5,7.7,12,6.3,7.7,17.2,
299,Jabari Walker,POR,21,55,16,39,1213,16.1,17.6,16.3,10.3,12.6,20.7,21.6,34,34,34,8.3,13.9,17.9,17.2,25.2,23.1,21.1,17.4,
300,Clint Capela,ATL,29,52,23,29,1315,16.1,20.1,16.1,0,0,19.3,23.4,56.6,32.6,40.3,7.1,13,14.8,60.2,29.6,25.4,23.1,17.8,
301,Peyton Watson,DEN,21,59,41,18,1072,16.1,16.5,16.7,15.5,17,17.4,18.7,17.1,17.2,17.2,9.5,14.8,22.9,37,19.7,21.3,14.3,16.5,
302,Nate Hinton,HOU,24,11,6,5,58,16.1,17.9,18.2,58.3,26.2,16,14.3,18.8,17,17.4,22.2,12.5,28.6,25,40,35.7,12.5,20.8,
303,Jontay Porter,TOR,24,18,6,12,228,16.1,13.3,17,17.4,22.1,13.8,12.5,33.3,25.2,27.2,23.5,14.9,36.4,45.8,10.7,29.3,7.8,13.9,
304,Saddiq Bey,ATL,24,59,25,34,1921,16,15.4,17.2,19.5,22,19.1,18.4,27.6,17.8,20.8,8.2,9.1,17.6,4.4,18.9,11.3,15.8,16.5,
305,Naji Marshall,NOP,26,49,31,18,926,16,14.6,15.9,16.4,17.4,15.7,15.6,21.2,20,20.3,19,21.3,19.9,12.2,13.2,18.8,14.9,15,
306,Jakob Poeltl,TOR,28,50,21,29,1319,16,20.4,15.3,0,0,13.9,18.3,48,30.9,35.1,15.4,21.2,16.7,53.1,24.8,33.1,19.9,17.7,
307,Ayo Dosunmu,CHI,24,58,28,30,1553,15.9,18.1,16.8,23.1,20,10.2,10.4,10.5,11.3,11.1,18.9,17.8,20.2,14.9,22.5,18.8,9.8,17.5,
308,Stanley Umude,DET,24,17,2,15,190,15.9,15.8,16.3,37,29,26.8,23.5,12.5,22.1,20.1,8.4,14.9,17.4,25,15,27.7,20.5,20,
309,Seth Curry,CHA,33,44,25,19,615,15.9,15.4,18.1,20.7,21.4,12.9,10.8,14.5,12,12.5,13.4,11.7,20.6,9.7,15.3,16.5,10.3,15.7,
310,Kelly Olynyk,TOR,32,59,29,30,1205,15.9,16.6,14.5,14.1,11.8,21.1,20.7,26.6,26.4,26.4,34.3,22.1,27.9,12.3,9.9,30.7,24.2,17.1,
311,Jamal Cain,MIA,24,16,7,9,225,15.9,16,17.2,16.7,17,23.1,22.3,24.1,12.9,15.9,3.6,7.1,30.3,36.4,14.3,19.5,16.1,17.2,
312,Colin Castleton,LAL,23,7,3,4,36,15.9,28,17.5,0,0,22.2,17.4,66.7,25,34.6,17.6,9.1,0,0,0,50,15.4,25.4,
312,Josh Richardson,MIA,30,43,24,19,1103,15.9,17.4,18,24.3,24.4,11.9,10.3,9.4,14,13.1,17.9,11.6,15.1,21.5,8.4,17.3,11.4,17.2,
314,Bruce Brown,TOR,27,52,25,27,1463,15.8,15.1,16.4,10.4,12.9,18,16.7,13.8,19.5,18.1,15.1,13.8,21.2,9.3,17.3,18.5,14.4,15,
315,Luke Kennard,MEM,27,30,10,20,745,15.8,17.6,17.3,35.1,28.1,13.3,11.7,7.1,16.9,14.7,21.3,13.5,12.1,1.1,9.4,11.3,7.9,19.3,
316,Cody Martin,CHA,28,28,7,21,753,15.7,13.1,15.6,13.9,16,10.2,13,12.8,17.9,16.8,26.7,21,29.9,25.4,20.2,17.5,16.3,12.9,
317,Obi Toppin,IND,26,62,34,28,1368,15.7,18.5,16.8,20.4,19,12,12.8,22.6,19.5,20.3,10.6,13.8,15.3,17.6,16,17.8,12.7,17.8,
318,Marcus Morris Sr.,PHI,34,37,22,15,637,15.7,17,17.4,25.7,21.3,10.8,10.3,11.7,22.1,19.3,9.3,12.8,12.6,17.2,8.1,20.1,11.3,16.6,
319,Payton Pritchard,BOS,26,60,48,12,1233,15.7,16.3,17.4,23.9,23.7,7.4,7.3,16.1,15.5,15.7,24.8,12.3,16.7,3.8,12.9,16.9,8.6,16.2,
320,Isaiah Joe,OKC,24,56,39,17,1038,15.7,17.2,18,37.1,32.5,6.7,6.9,11.1,15.6,14.6,11.9,12.8,17.1,11.9,9.3,14.4,14,17.4,
321,Kevin Knox II,DET,24,31,4,27,560,15.7,17.7,17.7,24.4,24.5,9.1,7.6,13.6,15.2,14.8,7.3,13.5,17.1,17.1,16.9,21.1,9.7,16.9,
322,Isaiah Mobley,CLE,24,3,0,3,14,15.6,18.2,15.4,16.7,16.7,0,0,0,28.6,20,50,25,50,0,0,50,0,17.9,
323,Simone Fontecchio,DET,28,59,26,33,1415,15.6,16.7,17.1,28.4,26,7.6,7.9,17.3,14.9,15.5,10.6,13.8,17.6,11.4,14.5,17.1,8.2,16.6,
324,AJ Griffin,ATL,20,18,8,10,132,15.6,11.9,18.7,19.6,28.9,3.2,2.6,9.1,14.5,13.3,6.5,15,4,7.7,10,13.3,1.9,11.3,
325,Nic Claxton,BKN,24,50,19,31,1467,15.6,21.3,15.5,0.3,0.4,16.4,21.8,44.4,36.1,38.1,12.5,15.8,15.4,59.1,19.7,21.9,29.8,18.1,
326,Aaron Holiday,HOU,27,57,25,32,974,15.5,17.2,17.1,26.9,23.4,10.5,8.8,6.8,11.6,10.4,22,16.7,17.9,5.6,12.1,20,11.7,17.2,
327,Xavier Tillman,BOS,25,37,17,20,736,15.5,16.2,16.5,6.3,9,8.5,14.9,35.9,21.5,25,15.2,12.8,29.5,37.4,22.7,20.8,14,13.8,
328,Brandin Podziemski,GSW,21,52,27,25,1392,15.5,15.5,16.5,15,15.5,8.2,10.2,20.9,21.9,21.6,24,17.2,22.1,7.2,15.1,16.9,15.8,14.5,
329,Markieff Morris,DAL,34,18,9,9,160,15.5,13,16.8,22.2,23.3,5.4,5.2,12.5,24.5,21.7,13.9,19.1,21.7,9.1,18.2,18.6,8.9,13,
330,Aaron Wiggins,OKC,25,57,41,16,825,15.5,18.6,16.1,20,16.1,11.9,12.3,27.2,16.6,18.9,10.9,16.9,21.9,8.3,20.4,21.2,11.3,17.8,
331,Brook Lopez,MIL,35,58,39,19,1811,15.4,16.8,17.1,19.9,21.3,10.3,9.6,24.2,15.9,17.6,9.9,11.3,15.6,70.6,8.4,21.8,10.6,16.1,
332,Collin Gillespie,DEN,24,19,12,7,161,15.4,16.5,15.4,27.5,20.5,9.3,10.8,2.9,9.9,8.3,17.4,26.3,34.5,0,33.3,28.6,12.7,16.7,
333,Christian Braun,DEN,22,61,42,19,1173,15.4,15,16,15.9,15.3,20.9,21.2,17.8,20.1,19.5,12.9,12.7,17.5,16.1,23.7,18.7,14.7,15.9,
334,D.J. Carton,TOR,23,3,2,1,23,15.4,17.6,17.1,20,21.4,27.3,27.3,100,11.1,20,27.3,11.1,0,0,0,21.4,22.2,20,
334,Shaquille Harrison,MEM,30,3,1,2,6,15.4,33.3,20,0,0,0,0,0,50,50,0,0,0,100,0,0,0,33.3,
336,Vince Williams Jr.,MEM,23,49,16,33,1329,15.4,14.4,14.5,19.1,18,21.5,20,20.2,25.4,24.1,21.8,19.7,18.3,17.9,13.4,24,21.9,16.1,
337,Emoni Bates,CLE,20,10,6,4,76,15.3,10.9,19.1,21.7,31.3,9.1,9.5,7.1,20.5,17.2,14.6,3.4,8.3,28.6,16.7,15.6,4.5,12.5,
338,Rudy Gobert,MIN,31,59,41,18,1989,15.3,18.1,13.8,0,0.2,26,31.7,53.3,36.8,40.3,6.7,14.5,12.1,50.2,24,23.6,34.6,17.3,
339,Jared Rhoden,DET,24,6,1,5,42,15.3,15,16.9,8.3,16.7,7.1,6.1,25,14.8,16.1,16.7,18.8,0,33.3,50,25,8,12.5,
340,Jaden McDaniels,MIN,23,51,34,17,1486,15.3,16.9,16.7,17,18.3,6.7,6.7,13.6,9.6,10.4,8.6,15,20.9,18.8,11.5,27,9.4,15.4,
341,Quentin Grimes,DET,23,49,30,19,988,15.2,15.1,17.2,29.7,31.1,8.7,8.9,5.7,12,10.3,13,9.9,24.3,8.4,10.6,18,8.1,16,
342,Isaiah Stewart,DET,22,38,6,32,1164,15.2,15.3,15.5,22.1,20.7,14,14.9,24.3,23.8,23.9,10.1,15,8.8,24.4,10.7,17,16.5,15.7,
343,Gradey Dick,TOR,20,40,16,24,650,15.2,17.1,17.3,29.4,25.9,10.2,8.3,10,13.6,12.5,12,11,19.6,0,16.4,20.1,10.5,17.4,
344,Braxton Key,DEN,27,17,12,5,55,15.2,14.3,17,8.3,9.1,22.2,24,50,30.6,33.3,28.6,7.7,22.2,16.7,33.3,18.5,22.2,14.9,
345,Draymond Green,GSW,34,36,21,15,948,15,13.9,13.2,11.9,10.7,14.1,14.4,21,29.3,27.4,35.1,29.1,20.1,36,15.2,27.5,24.3,13.7,
346,Filip Petrusev,SAC,23,3,2,1,9,15,11.1,14.3,0,0,50,40,0,11.1,11.1,0,0,0,0,0,50,20,13.6,
347,Luguentz Dort,OKC,24,58,40,18,1652,14.9,13.4,15.7,25.1,25.2,14,14.1,20.6,14.1,15.4,8.2,12.6,19.2,17.4,16.2,25.7,17.5,14.8,
348,Tre Jones,SAS,24,56,12,44,1479,14.9,15.9,14.9,10.1,11.2,16.1,14.4,12.5,14,13.7,34.6,18.1,22.2,3.4,14.6,12.8,17.4,15.3,
349,DeAndre Jordan,DEN,35,29,19,10,327,14.9,17.7,12.6,0,0,26.2,36.8,51.6,37.8,41.9,12.1,19.4,15.2,34.2,21.4,30.8,38.3,16.8,
350,Troy Brown Jr.,DET,24,43,28,15,493,14.9,14.9,16.4,27.3,27.5,10.8,9.7,15.4,20.1,19,15.1,13.1,14.1,3.6,8.8,14.4,9,15.6,
351,Charlie Brown Jr.,NYK,27,7,1,6,36,14.8,7.1,15.2,20,23.3,0,0,10,3.8,5.6,0,18.2,0,40,100,33.3,0,8.1,
351,Jules Bernard,WAS,24,8,1,7,36,14.8,12.1,16,25,28.1,10,9.5,15.8,12,13.6,27.8,13.3,12.5,16.7,14.3,26.7,18.8,13.1,
353,Matt Ryan,NOP,26,18,10,8,342,14.8,15.3,16.1,39.2,32.1,10.1,8.2,7.9,13,11.8,8.2,14.9,11.3,2.8,2.9,19.3,10.8,17.3,
354,Patrick Beverley,MIL,35,56,34,22,1069,14.8,14.3,14.9,20.2,19.4,12,12,15.2,18.6,17.7,34.9,20.4,15.2,16.5,7.9,20,15.3,14.4,
355,James Wiseman,DET,22,41,4,37,588,14.8,21.2,14.6,0,0.5,13.1,16.8,50.4,29.4,34.6,8.4,18,9.7,35.8,11.6,33.7,14.5,17.7,
356,Alex Caruso,CHI,30,51,24,27,1386,14.8,15.2,14.9,26.7,24,11.5,11.8,16.4,15.4,15.6,20.9,19.6,31.4,35.7,10.8,25.6,17.7,15.8,
357,Ashton Hagans,POR,24,9,2,7,141,14.8,12.7,13.7,8.7,11.3,11.9,11.4,11.6,15.9,14.4,34.9,22.6,21.1,33.3,22.7,25.3,13.3,12.3,
358,E.J. Liddell,NOP,23,8,3,5,23,14.8,6.3,16.2,0,27.8,11.8,9.5,0,35.7,26.3,16.7,25,33.3,66.7,0,50,7.7,7.7,
359,Cedi Osman,SAS,28,61,13,48,1077,14.7,16.4,15.9,25.3,22.7,9.8,11.1,9.6,18.5,16.3,16.3,13.3,20.8,7.2,14.8,19.8,14.8,16.5,
360,Daniel Theis,LAC,31,44,32,12,766,14.7,16.6,15.1,8.5,9.1,11.4,13.1,43.7,22.1,27.2,11.1,16.4,14.8,38.9,28.1,28.7,15.8,14.9,
360,Ty Jerome,CLE,26,2,1,1,15,14.7,15.4,14.8,0,9.1,0,0,33.3,0,10,42.9,25,0,0,0,20,0,12.5,
362,Devonte' Graham,SAS,29,12,3,9,99,14.7,12.4,15.6,22.6,26.8,15,15.4,8.3,21.9,18.2,31.7,12.5,20,6.7,10,12.5,13.2,14.1,
363,Killian Hayes,DET,22,42,7,35,1008,14.7,13.3,15.3,10.1,11.9,10.8,12.4,5.6,15.8,13.6,34.7,15.7,28.8,18.9,9.8,17.2,14.5,12.6,
364,Paul Reed,PHI,24,60,35,25,1100,14.7,18,15.3,5,5,8.9,10,48.7,29.6,35,14.4,16.5,18.9,40.2,12.3,28.9,16.1,15.3,
365,Patrick Baldwin Jr.,WAS,21,20,2,18,153,14.6,13,15.4,23.4,22.3,15.1,15.6,16.3,30.5,26.7,9.1,13.3,5.7,23.5,12,33.8,14.3,14.6,
366,Derrick Jones Jr.,DAL,27,56,31,25,1355,14.6,15.3,15.1,17.2,17,15,16.2,22.8,15.1,16.9,7.8,13.9,21.7,26.8,15.4,17.6,16.2,15.5,
367,Gui Santos,GSW,21,15,10,5,138,14.6,15.4,13.8,19.4,14,27.5,23.1,30.6,24.6,26.4,13.3,16.3,18.8,11.8,22.2,25,18.2,17.7,
368,Harrison Barnes,SAC,31,59,34,25,1745,14.6,15.7,15.6,22.3,20.3,19.1,17.6,13.1,10.7,11.3,6.5,8.9,15.2,7.4,9.8,11,17.4,16.9,
369,Doug McDermott,IND,32,52,14,38,766,14.6,14.8,16.3,39.2,31.7,4.7,6.2,5.9,8,7.5,12.6,11,10.8,2.2,9.5,17.4,4.6,16.2,
370,Jordan Miller,LAC,24,5,4,1,21,14.5,23.5,15.4,16.7,7.1,28.6,28.6,33.3,18.2,23.5,0,12.5,0,0,0,28.6,25,23.4,
371,Orlando Robinson,MIA,23,26,14,12,265,14.5,14.9,14,9.2,7.7,16.7,18.2,38.2,28.9,31.1,19.7,16.9,18.4,43.8,18.8,30.7,18.6,14.5,
372,Grant Williams,CHA,25,57,29,28,1534,14.5,13.7,14.8,20.4,19.5,12.9,12.7,21.6,16.4,17.5,13.3,18,13.9,21.3,17.2,27.5,14.7,14.5,
373,Mike Conley,MIN,36,56,40,16,1615,14.5,14.5,15.9,29.7,26.9,10.9,9.5,7.3,12.1,11.1,39.2,12.5,24.5,6.1,7.5,15.1,11.5,15.6,
374,Jeff Green,HOU,37,58,25,33,960,14.5,14.8,14.1,11.9,13.1,23.2,22.1,15.8,13.6,14.2,11.8,14.8,6.5,23.8,8.8,18.2,19.8,16.1,
375,Aleksej Pokusevski,CHA,22,10,8,2,60,14.5,8.7,14.4,8.7,18.6,18.2,25,20,21.6,21.3,15.2,14.3,20,16.7,0,23.8,11.8,9.5,
376,Herbert Jones,NOP,25,56,34,22,1646,14.5,15.1,14.7,21.2,18.9,16.7,14.9,17.1,12.2,13.4,14.3,15,26.3,23,17.5,24.4,16.8,15.9,
377,Lindy Waters III,OKC,26,25,17,8,171,14.4,17,16.9,36.2,31.2,0,0,3.2,18.6,15.4,14.1,9.1,4,23.5,0,23.6,0,18,
378,Olivier-Maxence Prosper,DAL,21,33,19,14,260,14.4,12.1,14.9,11.8,16.6,24.7,24.1,23.7,23.8,23.8,14.6,7.1,14.7,15.8,17.9,18.1,19.3,14,
379,Noah Clowney,BKN,19,7,3,4,69,14.4,19,14.3,6.3,8.5,20,17.1,40,20.6,26.5,15,15,0,25,13.3,23.8,17.2,17.9,
380,Chris Paul,GSW,38,36,19,17,975,14.3,13.6,15.1,17.7,16.9,10.9,10.4,4.5,18.6,14.8,43.8,15.9,29.7,4.7,8.2,15.4,11.1,13.7,
381,Neemias Queta,BOS,24,23,19,4,283,14.3,18.2,14.7,0,0,16.1,17.2,48.4,28.6,34.7,6.9,13,25,48.3,36,39.1,18.8,15.3,
382,Richaun Holmes,WAS,30,30,9,21,312,14.3,18.1,14.2,1.6,0.4,14.4,16.9,48.8,29.6,35.2,10.7,17.8,10.3,57.9,26.3,30.5,15.2,16.1,
383,Daniel Gafford,DAL,25,54,14,40,1343,14.1,18.3,13.2,0,0,23.4,25.5,58.3,29.4,35.9,9.2,14.8,24.3,55.4,19.7,30.4,26.4,17.1,
384,Julian Champagnie,SAS,22,53,10,43,893,14.1,12.9,15.1,25.8,26.4,14,13.9,16.4,17.5,17.2,11.5,11.8,20.6,20.1,12.6,18.9,11,14.6,
385,Dominick Barlow,SAS,20,24,4,20,307,14,14.9,14,3.8,3.2,20.2,24.5,40.7,26,30.3,15.3,7.8,20.5,41.4,13.5,28.7,22.4,14.4,
386,Jeremiah Robinson-Earl,NOP,23,26,14,12,254,14,17.2,15.5,21.8,18,11.8,10.8,25,22,22.8,8.9,12.2,29,19,10.5,16.7,11.5,16.6,
387,Bryce McGowens,CHA,21,48,9,39,761,14,14.4,14.2,16.9,17.4,20.3,21.6,11.9,15.5,14.7,12.2,11.5,19.4,9.6,16,23.1,21.6,15.5,
388,Blake Wesley,SAS,20,40,10,30,524,14,14.1,12.6,3.6,7.6,16.3,19.8,9.2,10.9,10.4,32.5,23.2,24.7,7.4,11.5,28.8,15.9,13.5,
389,Dylan Windler,LAL,27,11,6,5,35,13.9,16.1,18.6,50,38.5,0,0,0,13.8,12.1,33.3,0,0,0,0,21.4,0,18.1,
389,Robin Lopez,MIL,35,16,10,6,65,13.9,13.2,16.2,9.5,13.6,20,13.3,23.1,5,9.4,13.8,8.3,10,75,16.7,24.1,28.6,13.1,
391,Oshae Brissett,BOS,25,40,33,7,427,13.9,13.3,13.5,8.2,11.1,25.5,28.6,29.1,22.9,24.7,13.3,10.7,27.6,9.1,14.3,22.3,23.2,14.2,
392,Onuralp Bitim,CHI,24,4,1,3,49,13.9,14.3,15.7,36.4,29.6,8.3,6.5,0,26.3,20.4,4,14.3,0,0,40,12.5,13,15.2,
393,Taylor Hendricks,UTA,20,22,9,13,387,13.9,14.2,15.3,19.8,21.9,6.8,7.1,25.5,22.1,23.1,5.6,13.1,23.7,32.5,10.6,23.3,6.5,13.7,
394,Isaac Okoro,CLE,23,51,33,18,1339,13.9,15,14.3,15.6,14.3,17.2,18.6,19.4,10.4,12.5,13.1,11.4,21.3,17.2,20,19.7,16.7,15.3,
395,Chris Duarte,SAC,26,42,25,17,557,13.9,11.6,14.6,18.2,19.4,14.1,12.1,13.1,16.4,15.5,11.6,12.8,28,11.9,15.5,28.3,17.7,12.7,
396,Bilal Coulibaly,WAS,19,56,9,47,1494,13.8,12.8,13.4,14.9,14.2,14.8,16.2,17.1,18.8,18.4,11.7,17.6,18.4,25.1,21.1,18.6,14.2,13.3,
397,Davion Mitchell,SAC,25,49,29,20,658,13.8,13.9,15.1,16.1,16.7,10,9.8,5.1,9.5,8.5,22.4,13.7,13.1,6.1,14.6,21,13.6,13.6,
398,Trevelin Queen,ORL,27,13,5,8,163,13.8,11.5,14.9,5.7,13.3,15,14.1,11.1,15.2,14.4,21.4,12.7,23.3,29.4,0,20.8,17.5,11.2,
399,Malik Beasley,MIL,27,59,38,21,1741,13.7,15.1,15.9,32.8,27.7,2.4,3,10.6,14.3,13.5,8.5,9.2,19.7,2.8,14.6,18.6,4.2,15.2,
400,Gary Payton II,GSW,31,26,15,11,408,13.7,18.1,15.4,10.3,10.9,5.5,6.8,27.5,15.4,18.9,10.9,12.7,32.2,25.7,21.1,24.1,9.5,15.1,
401,Trey Lyles,SAC,28,44,26,18,871,13.7,13.7,14.8,23.8,23.5,11.4,12.5,22.5,25.1,24.5,10.2,11.6,11.8,15.3,9.6,18.6,14.1,14.6,
402,Kyle Anderson,MIN,30,59,41,18,1291,13.7,13.5,13.3,2.3,4.2,13.4,15,17.4,17.5,17.5,35.3,18.4,21.8,17.8,11.8,16.5,13.1,12.3,
403,MarJon Beauchamp,MIL,23,44,29,15,585,13.7,14.1,14.3,17,16.6,8.4,9.6,20.8,18.5,19,9.8,15.8,13.2,10.5,20.9,19,8.8,13.5,
404,Toumani Camara,POR,23,58,17,41,1385,13.7,14,13.8,13.6,14.5,12.2,13.2,27.9,19.7,22.3,9.3,15.5,23.5,22.4,12.5,24.4,17.2,13.6,
405,Moses Brown,POR,24,11,4,7,95,13.7,16.9,14.2,0,0,3.1,14.9,66.7,46,52.2,4.4,13.9,18.2,42.9,46.2,41.4,26.3,12.4,
406,Drew Eubanks,PHX,27,55,29,26,867,13.6,17.4,12.9,1.7,0.5,14.9,16.6,38.5,27.3,29.9,12.4,18.2,16.4,38,20.5,26.2,17.4,15.4,
407,Nickeil Alexander-Walker,MIN,25,61,42,19,1403,13.6,13.3,15.3,23,24.2,6.1,6.3,9.7,9.4,9.5,20.4,13.6,21.5,18.6,16.5,18.5,10.8,13.2,
408,Kris Dunn,UTA,29,53,24,29,957,13.6,12.8,13.2,11.2,11.2,5.2,6.5,14.8,16.3,15.9,33.9,22,35.2,22.9,11.8,25.4,7.5,11.6,
409,Grayson Allen,PHX,28,55,32,23,1830,13.6,13.9,14.2,28.6,24.5,12.3,11.2,9.7,14,13,16.2,13.3,17.4,16.4,10.8,17.1,13.3,15.2,
410,Mason Plumlee,LAC,33,27,18,9,457,13.6,14.6,11.5,0,0,27.9,31.8,47.5,37.5,39.5,12.9,15.6,12.5,20.5,17.4,23.7,30.5,15,
411,Jacob Toppin,NYK,23,8,1,7,37,13.6,20,14.3,10,14.8,16.7,14.3,60,20,28,20,9.1,0,50,25,23.1,7.7,18.1,
412,Royce O'Neale,PHX,30,58,24,34,1449,13.5,12.8,15,27.5,27.2,3.8,4.3,12.5,23,20.2,20.5,13.6,19.6,20.7,9.6,22.8,6.6,13.3,
413,Nick Richards,CHA,26,51,10,41,1331,13.5,18.4,12.1,0,0.1,27.2,29.1,49.6,32,36.3,6.5,13.8,10.1,47.1,17.8,27,25.9,17.7,
414,Mike Muscala,OKC,32,37,8,29,509,13.5,11.2,14.2,17,20.3,10.8,11.5,32,20.7,23.2,11.6,12.2,11.9,27.9,18.5,22.9,13.7,11.9,
415,Dorian Finney-Smith,BKN,30,51,21,30,1418,13.4,13.7,14.7,21.8,22.1,4.4,4.9,25.5,15.6,18.1,10.2,12.3,19.4,19.7,10.5,22.6,6.6,13.5,
416,Jaylin Williams,OKC,21,50,35,15,628,13.4,11.8,14.4,19.7,21.9,9.3,9.6,22.7,31.7,29.7,20.1,12.1,17.2,30,13.4,27.7,15.4,12.4,
417,Sam Hauser,BOS,26,59,48,11,1243,13.4,14.8,15.4,28.7,26.2,3.5,3.2,11.9,17.4,16.1,8.3,8.9,13.5,9.5,8.8,17.4,3.2,15.3,
418,JD Davison,BOS,21,2,2,0,6,13.3,0,11.1,0,14.3,66.7,50,50,14.3,22.2,0,0,0,0,0,0,50,18.2,
419,Onyeka Okongwu,ATL,23,53,23,30,1367,13.3,17.4,13.6,5.3,5.7,14.9,15.4,44.7,25.2,30.3,9.5,11.8,10.5,50.4,16,29.2,14.8,15.5,
420,Trey Jemison,MEM,24,10,1,9,172,13.2,14.2,12.9,0,0,16.7,16.4,53.1,19,27,8.8,14.7,16,58.8,27.8,43.1,21.1,12.6,
421,Alex Len,SAC,30,25,12,13,218,13.2,14.5,11.6,0,1.6,11.1,18.1,52.5,27.3,34.3,19.5,27.8,25,50,21.4,28.1,18.4,12.1,
422,Walker Kessler,UTA,22,51,25,26,1189,13.1,18.7,13.5,1.3,2.2,9.8,13.8,42.9,29.1,32.7,6.6,13.4,15.9,73,17.1,25.9,14.4,15.4,
423,Damian Jones,CLE,28,25,19,6,150,13.1,15.3,13.3,6.1,7,26.3,18,28.1,23.8,24.8,15.8,17,18.8,71.4,18.2,29.1,21.4,15.7,
424,Taurean Prince,LAL,29,59,31,28,1718,13.1,12.7,14.4,26.3,26.2,5.9,6.3,4.9,13.3,11.6,9.8,12,18.6,13,10.7,21.5,7.6,13,
425,Josh Hart,NYK,28,60,35,25,1873,13.1,12.4,13.5,12.4,13.9,8.6,8.7,15.5,29,25,22.7,15.4,18.4,11.2,15.7,17.4,11,11.8,
426,Chris Livingston,MIL,20,16,10,6,69,13,11.1,13.4,4.8,6.4,12.5,9.5,20,27.7,26.3,13.5,20,28.6,0,27.3,23.9,7.1,10.4,
427,Max Christie,LAL,21,48,25,23,796,13,12.1,14,18.2,19.6,10.5,10.3,10,17.4,16.2,11.3,13.2,15.2,16.5,21.3,19.1,7.5,12.4,
428,Josh Green,DAL,23,48,27,21,1314,13,13.6,13.6,16.4,15.6,7.2,8.2,13.2,14.6,14.3,16.5,15.4,21.7,6.5,25.7,17.5,12,13.1,
429,Matt Hurt,MEM,23,6,0,6,86,13,17.5,17.5,20,21.3,7.1,5.1,25,9.8,14.1,12.9,3,12.5,30,16.7,21.4,7,15.3,
430,Kris Murray,POR,23,39,8,31,607,12.9,12.3,13.9,15.4,18.3,6.7,8.2,18.5,16.9,17.5,12.7,12.4,30.6,13,15.2,16.2,9.2,11.7,
431,Yuta Watanabe,MEM,29,34,18,16,464,12.9,10.9,14,21.2,25.4,5.9,7.9,11.2,14.1,13.4,6.6,12.7,16.7,11.3,10.7,21.8,7.3,11.2,
432,Kyle Lowry,PHI,37,42,23,19,1176,12.9,12.1,13,21.3,21.4,9.1,8.7,11.2,15.7,14.5,27.8,18,23,18.2,10.7,22.1,15.2,12.7,
433,Cam Reddish,LAL,24,38,20,18,858,12.9,11.1,13.5,17.7,18.1,11.8,11.4,14.4,11.3,11.9,9.5,11.7,26.8,12,21,19.7,11.7,11.8,
434,Keita Bates-Diop,BKN,28,46,27,19,638,12.9,13.9,14.9,14.5,17,10.3,11,22.2,17.5,18.7,11.1,7.6,26.1,22.9,21.7,14,9.1,13.2,
435,Terance Mann,LAC,27,53,36,17,1342,12.9,14.1,14.2,13.8,16.1,9.3,9.7,23.2,12.6,15.2,13.6,9.3,14.6,9.1,15.7,20.5,10.8,13.3,
436,Kentavious Caldwell-Pope,DEN,31,55,39,16,1743,12.9,11.6,13.5,18.9,19.4,14.9,12.5,6.5,8.5,8,11.5,11.8,27.1,13,8.1,17.4,11.4,12.8,
437,Delon Wright,MIA,31,36,8,28,511,12.9,12,13.9,11.7,11.3,16.6,14.9,13.6,14.1,14,31.7,7.3,44.2,18.8,13.8,11.1,15.9,12.6,
438,Tristan Thompson,CLE,32,36,24,12,446,12.8,15.7,11.7,0,0.3,8.6,18.2,52.7,25,32.1,16.2,18,13.8,34.4,22.9,25.4,23.6,12.5,
439,Keyontae Johnson,OKC,23,9,7,2,66,12.8,9.6,14,6.7,6.8,0,0,28.6,11.8,15.4,12.9,13.8,10,0,33.3,27.8,0,7.9,
440,Ochai Agbaji,TOR,23,60,29,31,1147,12.8,13,14.4,18.7,20,4.8,5.2,15.8,12.7,13.5,8.4,11.4,22.1,20.9,18.5,17.1,6.5,12.3,
441,Dru Smith,MIA,26,9,7,2,131,12.8,16.7,14.1,25.9,18.5,3.5,3.2,20.7,9.9,12.7,28,13.5,34.6,23.1,8.3,25.5,10.3,14.8,
442,Thanasis Antetokounmpo,MIL,31,26,18,8,123,12.8,11.9,12,0,1,0,5.7,37.5,4.7,9.9,19.7,21.6,15,30.8,27.3,36.8,17.2,8.8,
443,Jordan McLaughlin,MIN,27,37,23,14,329,12.8,13.1,14.1,24.7,20.3,4.3,6.1,17.5,12.2,13.2,31.8,12.9,34.7,16.2,12.1,15,10.4,13.4,
444,Johnny Davis,WAS,22,29,2,27,283,12.7,11.5,14.4,3.3,7.2,4.1,6.9,17.6,14.4,15.3,8,8.3,19.6,6.7,11.1,22.9,8.5,9.6,
445,Ben Sheppard,IND,22,37,19,18,428,12.7,11.6,14.2,26.2,26.5,10.5,9.9,7.4,14.6,12.8,10.3,6.7,25.3,3.9,11.5,25.2,8.9,12.9,
